ancestry,white,black,indig,asian,latino,mixed,other,N,meso,big,entropy,eplusone,eminusone,eplustwo,eminustwo
Alsatian,629.7595,0,3.916136,0,0,0,10.32436,644,1,1,0.0621360263708,0.0483453882602,0.0758842646874,0.035543697789,0.0882691817551
Austrian,30928.03,18.99342,5.155703,13.91067,92.25547,47.65377,12.0016,31118,1,1,0.0235553433285,0.0220447234182,0.0250267721388,0.0205274641127,0.0265335230472
Belgian,17836.5,27.07027,4.856213,3.187668,40.81709,29.99645,28.57694,17971,1,1,0.0287592014066,0.0266026590998,0.0308894070416,0.0243673134783,0.0330077708288
Flemish,569.754,0,0,.7971825,0,.6814624,3.76733,575,1,1,0.0317934067259,0.0203608776567,0.0422775799335,0.00760417696466,0.0541957084932
British,91306.78,970.1521,14.64692,115.4479,187.1031,260.4487,51.41848,92906,1,1,0.0552568495956,0.0540986190978,0.0564150752869,0.0529117109533,0.0576039539253
British Isles,5458.981,22.90117,.7950015,0,.2692747,8.232113,7.821789,5499,1,1,0.0263807316299,0.022885139061,0.0299311744912,0.0189965700291,0.0334561717468
Danish,61326.22,49.22575,35.93017,9.981317,122.7304,115.8578,17.05945,61677,1,1,0.0223925641416,0.021355687949,0.0234241719906,0.0202963580585,0.0244308557911
Dutch,188149.5,301.7774,68.55331,112.3274,340.8861,450.2738,83.69216,189507,1,1,0.0276649601923,0.027002420998,0.0283244386428,0.026303860656,0.0289839799022
English,1475830,9887.857,437.6409,454.7465,3005.809,3460.28,310.5112,1493387,1,1,0.0401232055445,0.0398678300587,0.0403825224475,0.0396115544682,0.04064915763
Finnish,39381.84,20.74917,12.67733,22.45173,83.08241,82.44548,11.75868,39615,1,1,0.0230809236926,0.0217734198776,0.0243682745557,0.0204720327716,0.0257052748266
"French (1990-2000,ACS, PRCS)",290311.2,2804.199,773.0221,84.81676,1358.854,1214.943,154.9639,296702,1,1,0.0690380412959,0.0683101012719,0.0697805493544,0.0675348778055,0.0705058513539
"German (1990-2000, ACS, PRCS)",2599898,1966.257,492.573,310.4092,4381.99,4742.331,631.0471,2612423,1,1,0.0190543739327,0.0189065054011,0.0192040059555,0.0187479365522,0.0193539212294
"Pennsylvania German (1990-2000, ACS, PRCS)",31596.12,25.11839,5.019095,3.334604,29.62183,48.31165,9.476692,31717,1,1,0.0157901695174,0.0145250494546,0.0170625551078,0.0131917508915,0.018308580119
Prussian,2399.976,0,0,2.227712,22.03366,18.81991,4.942356,2448,1,1,0.0611249845208,0.0537413592394,0.0684577271101,0.0461995904673,0.0758232388381
Greek,89285.59,87.86586,21.70461,9.966842,267.4634,445.1388,33.2696,90151,1,1,0.0337922861075,0.0328071204106,0.0347939926044,0.0317629858241,0.0357905518243
Icelander,2552.173,59.19725,47.0805,2.158107,17.22869,25.33063,.8318961,2704,1,1,0.151127824086,0.141175758272,0.160999390512,0.131212313708,0.1701969009
"Irish, various subheads,",1448683,2024.929,412.2395,174.5084,2484.257,3633.71,390.916,1457804,1,1,0.0240382484217,0.0238183568215,0.0242562295195,0.0235909789504,0.0244840405383
Celtic,4593.201,1.259372,1.191664,4.888531,27.8416,43.1572,13.46039,4685,1,1,0.0627831076485,0.0573682975046,0.0683049534931,0.0517760015553,0.0734545846909
Irish Scotch,22620.7,10.42916,6.804766,0,31.40105,60.84019,2.829296,22733,1,1,0.0190617853212,0.0174951626315,0.0206249770769,0.0159031085995,0.0221328221031
"Italian (1990-2000, ACS, PRCS)",1022933,1294.462,252.4902,188.2224,7550.601,2813.95,529.3448,1035562,1,1,0.0410514790117,0.0407387985435,0.0413670147921,0.0404169152858,0.0416699258637
Sicilian,6698.218,44.99492,3.678577,0,66.13421,51.53015,14.44368,6879,1,1,0.0809070133973,0.0759522964827,0.0859310251536,0.0708218753276,0.0908042753036
Luxemburger,2246.346,0,0,.5444697,1.660632,.2586231,.1905644,2249,1,1,0.00575570065817,0.00299428096328,0.00865312468166,-0.000235850854869,0.0106451990731
Maltese,2593.265,.1906722,.3589123,.9421448,6.729606,7.660534,50.85339,2660,1,1,0.0710169291754,0.063747958612,0.0781201718459,0.0564356363048,0.0850944906208
Norwegian,255698,111.6352,87.87914,31.95009,446.9342,480.9689,52.65145,256910,1,1,0.0187500106773,0.0182786585248,0.0192220403475,0.0178037299255,0.0197083971446
Portuguese,92786.24,742.7251,105.2072,98.73208,1317.81,1310.376,721.9066,97083,1,1,0.127370674858,0.125794132049,0.128910296692,0.124269554671,0.130517880279
Scotch Irish,301575.6,110.2521,43.61249,16.78984,345.056,529.7564,63.9803,302685,1,1,0.0148993143979,0.0145131102203,0.01528698219,0.0141068186461,0.0156638715098
Scottish,258425,265.1616,103.5061,15.67039,363.2034,650.4783,80.95006,259904,1,1,0.0221511223194,0.021646640122,0.0226582496835,0.0211413639303,0.0231636359334
Swedish,166435.4,62.8992,29.16921,25.23878,261.0768,298.49,56.744,167169,1,1,0.0176291388511,0.0170584638899,0.0182086443125,0.0164485677592,0.0187653914152
Swiss,38232.4,8.432942,14.55071,11.0844,98.12996,67.74809,14.65418,38447,1,1,0.021709647441,0.0204137781956,0.0229813491748,0.0191264308267,0.0242726028341
Romansch (1980),5114.389,3.501216,1.685023,0,5.166059,3.259057,0,5128,1,1,0.0114586127478,0.00882593394659,0.0140764208992,0.00581837830444,0.0165026946654
Welsh,60125.74,24.50861,18.30452,5.083906,81.20709,131.3076,31.84519,60418,1,1,0.0192716579627,0.0183016982806,0.0202616899702,0.0172812352791,0.0212504679865
"Scandinavian, Nordic",39048.39,48.44636,2.474953,19.11649,84.47316,50.13739,8.959105,39262,1,1,0.0214466888847,0.0201778149682,0.0227282306252,0.0188692515565,0.0239772649707
Albanian,14303.23,21.80207,11.52705,.1836315,35.74971,126.3134,15.19133,14514,1,1,0.0480458365675,0.0452568357639,0.0508204296794,0.0423378978335,0.0536532495444
Belourussian,3401.154,1.816112,0,0,1.57184,18.16112,.2973751,3423,1,1,0.0221988089364,0.0181664655078,0.0262255887965,0.0137511125787,0.0300189761588
Bulgarian,7185.694,.7097063,0,2.617618,18.42471,26.95962,3.594617,7238,1,1,0.0263187176086,0.0231613253188,0.0294838771394,0.0198909200833,0.032510501631
Carpatho Rusyn,58,0,0,0,0,0,0,58,1,1,-0.0,0.0,0.0,0.0,0.0
"Turkestani (1990-2000, 2012 ACS)",30.76402,0,0,5.868511,0,58.36747,0,95,1,1,0.435154871562,0.404537075703,0.466075238493,0.376663572339,0.501970189816
Croatian,23077.88,26.13391,1.31456,6.662687,86.12056,91.65969,3.224606,23293,1,1,0.0326624649677,0.030747749954,0.0345470973634,0.0287878255483,0.036440669868
Czechoslovakian,26162.56,8.548152,8.842916,10.00916,42.81766,46.44453,18.77518,26298,1,1,0.0207473211542,0.019213766949,0.0222843303451,0.0175301859523,0.0238404245323
Czech,52906.49,30.06547,9.614169,16.14066,86.73337,107.9233,18.02959,53175,1,1,0.020095524296,0.0190103246224,0.0211639484999,0.0179261724101,0.0221644918751
"Bohemian (1990-2000, ACS, PRCS)",17653.01,211.4102,7.058063,1.2073,60.09967,49.95039,3.263691,17986,1,1,0.057303777969,0.0546818376235,0.0599048631137,0.0520173076982,0.0624730075917
Estonian,2043.388,.6400971,0,0,4.399213,2.630217,.9426885,2052,1,1,0.0169658930637,0.0122189091398,0.0216111280322,0.00682330782169,0.0267020140607
Georgian,672.7725,4.395746,0,0,3.52617,1.74713,.5584432,683,1,1,0.0506402413702,0.0373693090092,0.0638213581663,0.0237103322136,0.0766353737286
German from Russia (1990-2000); German Russian (ACS),765.4602,182.7611,1.448709,0,10.77698,256.7866,11.76634,1229,1,1,0.514833048906,0.502944893136,0.526799767784,0.490558213697,0.539510106109
Rom,574.6002,2.653392,7.367293,.456811,60.00747,46.50725,26.40756,718,1,1,0.391335192108,0.370251262116,0.412647165081,0.349660384444,0.435003623272
Hungarian,74480.49,33.32401,5.854843,33.405,206.8287,184.3581,28.74196,74973,1,1,0.0247985484817,0.0238332935092,0.0257723567419,0.022822102016,0.0267397157257
Latvian,6203.039,2.572851,2.163534,24.14972,34.254,15.01609,20.80501,6302,1,1,0.053939003098,0.0492920730153,0.0584702977789,0.0446975876564,0.063123017917
Lithuanian,36317.52,26.69171,2.357554,6.185662,105.5647,65.55634,7.119346,36531,1,1,0.0221866152776,0.0208652280171,0.0235008265878,0.0194887695101,0.0247734249875
Macedonian,4048.299,0,0,0,15.76145,21.79047,8.149442,4094,1,1,0.0376674535779,0.032995751802,0.0423172851733,0.0281661128717,0.0467765473755
Polish,508089.8,305.5458,91.84585,44.40337,1181.863,965.4138,128.1759,510807,1,1,0.0205994804181,0.0202511140402,0.0209472016286,0.0199232064833,0.0212962522502
"Romanian (1990-2000, ACS, PRCS)",31196.01,32.28944,15.25776,10.88274,143.0004,136.692,19.87196,31554,1,1,0.0398672630063,0.038070575616,0.0416544841859,0.036253262666,0.0435345552791
Moldavian,147.6979,0,0,0,0,.3020982,0,148,1,1,0.00909496210039,-0.00583916816985,0.0150909096922,-0.0218989449884,0.0150909096922
Russian,178986.8,124.2733,13.15157,45.82251,535.7372,600.0871,125.1479,180431,1,1,0.0293458362072,0.0286702863095,0.0300244232033,0.0279917370246,0.0306698705381
"Serbian (1990-2000, ACS, PRCS)",11065.87,3.483927,0,0,37.73741,42.7629,2.147908,11152,1,1,0.0270337892381,0.024528909603,0.0294665717952,0.0220479822402,0.0319215108787
"Bosnian (1990), Herzegovinian (2000, ACS, PRCS) ",12466.45,.6499738,.4689684,17.51638,33.97964,135.2028,73.735,12728,1,1,0.0639636827974,0.0606678453149,0.0672298590488,0.0572009313735,0.0705632353267
"Montenegrin (1990-2000, 2012 ACS)",48,0,0,0,0,0,0,48,1,1,-0.0,0.0,0.0,0.0,0.0
Slovak,45902.21,12.89759,3.563808,7.454904,46.69315,46.8871,7.29732,46027,1,1,0.0116355928271,0.0107239994651,0.0125463206812,0.00978415225042,0.0134697916726
Slovene,10347.84,2.642619,.395158,0,14.83077,15.84337,3.445284,10385,1,1,0.0145401288717,0.0124798701625,0.0165997053429,0.01021604807,0.0185882586578
Uzbek,143.5299,0,0,.8231046,0,66.64702,0,211,1,1,0.335764782753,0.318908365789,0.352462182274,0.30322599941,0.370913709659
"Ukrainian (1990-2000, ACS, PRCS)",68509.4,20.6937,7.672569,14.46668,234.0245,242.1641,26.576,69055,1,1,0.0283851581811,0.0273342174428,0.0294310926156,0.0262549111682,0.030476725362
Yugoslavian,13167.87,14.14932,1.632613,2.002262,55.95038,41.62651,.7701006,13284,1,1,0.0310587616573,0.0285649608592,0.0335292429303,0.0260796846381,0.0360172117253
Slav,6766.108,40.84629,.4969711,3.005492,32.90659,52.98659,4.65023,6901,1,1,0.0627135926646,0.0581448484407,0.0672778699736,0.0534794517698,0.0716524925971
Slavonian,359.9403,.593074,0,0,2.946837,1.519752,0,365,1,1,0.0461254178336,0.0295595397276,0.0610822468664,0.0109718834197,0.0785844265145
"Mexican (1990-2000, ACS, PRCS)",17612.73,444.2622,188.4367,89.0993,1926635,779.5576,4279.793,1950029,6,5,0.0381617469922,0.0379512161579,0.038374170811,0.0377369170319,0.0385862859754
"Mexicano/Mexicana (1990-2000, ACS, PRCS)",421.861,4.688791,21.64659,0,115784,41.5479,184.2174,116458,6,5,0.0211635037082,0.0204649761882,0.0218790107699,0.0197158212271,0.0225663487896
Mexican Indian,162.226,19.075,22.88291,3.072899,1952.646,10.8747,2.22276,2173,6,5,0.217727007832,0.206720426547,0.228823871072,0.195091204513,0.240342249866
Mexican American,6010.424,113.6893,32.80674,13.65738,339716.2,332.5282,788.7443,347008,6,5,0.05933218612,0.0587606713435,0.0599040761086,0.0581722828037,0.060489005675
Mexican American Indian,459.4277,17.67822,223.0285,3.295635,11203.46,144.7841,43.32686,12095,6,5,0.181928427207,0.177181630367,0.186684478475,0.172441032544,0.191194083418
Chicano/Chicana,69.60263,1.921334,1.052159,2.367358,6572.725,5.638202,35.69336,6689,6,5,0.0542803573178,0.0500296801461,0.0584881649245,0.0456421673308,0.0626105602445
"Mexican state (1990-2000, ACS, PRCS)",564.703,26.64111,10.88005,.083436,36543.18,11.41404,93.09786,37250,6,5,0.055206667897,0.0534924176508,0.0569264208997,0.0516865419419,0.0586829752881
Costa Rican,288.6593,147.1115,.8630451,.5195029,7612.293,6.058074,40.49609,8096,6,5,0.145688655233,0.140519026543,0.15079924641,0.135541590496,0.155889154608
Guatemalan,725.4607,45.81281,84.0888,1.565802,66557.64,32.42483,357.0028,67804,6,5,0.0573202882693,0.0559332582396,0.0586857283634,0.0545787472865,0.060080551941
Honduran,536.1611,204.2054,12.04991,5.971952,37025.2,36.48898,135.9202,37956,6,5,0.0736518920588,0.0716223779146,0.0756407718176,0.069636822531,0.07767328808
Nicaraguan,451.6131,61.62987,1.662463,4.631146,26226.12,14.23272,87.10965,26847,6,5,0.0669730612286,0.0647244166905,0.0691935399297,0.0624193733349,0.071420193126
"Panamanian (1990-2000, ACS, PRCS)",422.998,1128.88,29.16161,12.41597,8681.609,66.37313,79.56226,10421,6,5,0.317194001359,0.311962103798,0.322461683562,0.306557978466,0.328015953326
Salvadoran,1051.71,31.53106,4.463438,6.842428,112029.3,65.99998,495.1849,113685,6,5,0.0457561864988,0.0448010056868,0.0467006471142,0.0438178375111,0.0476457436145
"Central American (1990-2000, ACS, PRCS)",127.1311,126.3595,40.53675,1.673635,3628.322,11.40028,59.57707,3995,6,5,0.224254565284,0.215507384637,0.233066291018,0.206827238532,0.241986184663
"Latin American (1990-2000, ACS, PRCS)",303.777,25.89682,1.985987,4.806991,3265.414,27.92794,58.19167,3688,6,5,0.238451842041,0.229705536379,0.247187364278,0.221401027261,0.256317279202
"Latino/Latina (1990-2000, ACS, PRCS)",500.4656,52.33132,5.004115,11.32463,22583.21,77.99206,304.6739,23535,6,5,0.110948825079,0.107968496313,0.11389339829,0.105093415584,0.116849724521
"Latin (1990-2000, ACS, PRCS)",473.0057,30.21469,9.139211,33.69474,4833.613,29.26065,89.07208,5498,6,5,0.251785966353,0.244637296357,0.258989454036,0.237114934617,0.266128793697
Argentinean,896.8392,15.97222,.2133845,.0948375,9222.256,14.69982,32.92444,10183,6,5,0.176040542671,0.171886759996,0.180199595379,0.167899832863,0.184338121791
Bolivian,160.9398,3.123298,.5150989,.5069228,6252.713,21.06182,32.14054,6471,6,5,0.0902036148519,0.0851557560642,0.0951961278684,0.0801501616063,0.100025243928
Chilean,420.6653,.2054117,.5269257,.8930944,7990.971,6.662485,48.07527,8468,6,5,0.123870346265,0.119446204364,0.128262729233,0.115059875761,0.132606615384
Colombian,2110.318,84.26858,7.88417,4.41965,67426.43,71.13119,208.5485,69913,6,5,0.0897879533479,0.0883221138197,0.0912545081156,0.0868702642622,0.0927131914469
Ecuadorian,659.8545,20.50026,7.994881,8.437811,37419.47,15.59113,137.1532,38269,6,5,0.0632258518515,0.0613782529799,0.0650707467105,0.0595276123535,0.0668951610178
Paraguayan,41.77796,0,3.712535,0,675.5538,1.864234,1.091453,724,6,5,0.146172877992,0.130108714328,0.162277834117,0.113391699088,0.177784762798
Peruvian,940.6914,14.64697,6.522351,13.18227,34821.85,62.48024,167.6309,36027,6,5,0.0883124528653,0.0862054606144,0.0904034686886,0.0841118048435,0.0924960261171
Uruguayan,103.8392,.655568,.7921447,5.865968,2519.061,2.717876,16.06824,2649,6,5,0.11923213072,0.11098636075,0.127572348766,0.102034969498,0.135756923775
Venezuelan,398.3152,30.95169,.3255437,1.185313,11852.74,12.81307,23.67287,12320,6,5,0.0943879045173,0.0908742163202,0.0978696664601,0.087306791259,0.101445331933
"South American (1990-2000, ACS, PRCS)",371.1786,372.8241,1.943797,49.99023,2162.243,19.17816,109.6417,3087,6,5,0.504567990555,0.495096150605,0.513967276624,0.485581187152,0.523642782852
Puerto Rican,4405.625,759.3993,34.43053,24.55737,267398.3,267.5959,1137.09,274027,6,5,0.0709827080741,0.0702693191881,0.0716909072144,0.0695547610969,0.0724238515123
Cuban,4974.396,314.0535,8.169901,9.771667,126905.6,137.1523,155.8366,132505,6,5,0.100345920489,0.0992474273133,0.101431306553,0.0981958646673,0.102463695536
Dominican,1046.308,1202.752,134.7312,6.648169,97991.98,162.7744,658.8033,101204,6,5,0.0944520955456,0.0931151869852,0.095811378262,0.0917399585006,0.0971398871437
Hispanic,11582.05,745.9477,92.11349,67.04616,295538.6,1050.365,1938.866,311015,6,5,0.123652852812,0.122869439492,0.12443020628,0.122056395246,0.125245727358
Spanish American,2267.26,32.30201,13.31426,9.064562,8402.121,85.48295,171.455,10981,6,5,0.341613512461,0.337267347788,0.34596903093,0.332892470066,0.350250941928
Bahamian,266.366,2783.099,2.031865,0,35.77808,71.0386,13.68634,3172,7,2,0.250552484481,0.241483067932,0.259561909501,0.232091666229,0.268922787503
Barbadian,94.31385,4923.753,4.760531,3.281809,36.13806,56.12466,10.62772,5129,7,2,0.113967420724,0.10752027938,0.120393716444,0.100962047102,0.127039742498
Belizean,380.7683,2194.228,13.34088,11.59568,291.2683,181.8426,757.9562,3831,7,2,0.641247982402,0.633514141243,0.648987061333,0.626067194664,0.656574853106
Jamaican,1023.567,76092.21,62.49998,277.9308,609.5281,1772.225,398.043,80236,7,2,0.143226476059,0.141432017018,0.145022665456,0.139703743748,0.146878584987
Dutch West Indies,1401.592,239.9973,10.17709,1.967712,32.26624,85.83877,13.16039,1785,7,2,0.386961907151,0.37391026586,0.399980772038,0.36055474583,0.413685510227
Trinidadian/Tobagonian,298.3141,8808.041,46.11803,527.3109,109.5208,420.314,192.3815,10402,7,2,0.344035954627,0.33800731606,0.349981304168,0.332090899428,0.356342922424
Trinidadian,117.703,4518.353,49.75781,292.5845,49.71492,674.0897,78.7975,5781,7,2,0.418476470628,0.410715656051,0.426273863703,0.402988628316,0.4343767129
"Antigua (1990-2000, ACS, PRCS)",2.091381,1382.412,0,0,1.400316,13.00293,11.09341,1410,7,2,0.060964450123,0.0514437808772,0.0706547958288,0.041386167678,0.0796751026708
British West Indian,23.67861,1064.184,2.85941,2.634702,136.982,18.67886,5.982851,1255,7,2,0.295168055506,0.279853509213,0.310508893255,0.264317076327,0.325938157525
